code,pik_name,cait_name,ndcp_navigators_name,wri_standard_name,unfccc_group,,,,,,
ABW,Aruba,,,,,,,,,,
AFG,Afghanistan,Afghanistan,Afghanistan,Afghanistan,UNFCCC Non-Annex I,,,Country or country group that we will not include in CW,,,
AGO,Angola,Angola,Angola,Angola,UNFCCC Non-Annex I,,,Country or country group that we will include in CW,,,
AIA,Anguilla,,,,,,,Proposed additional country groups,,,
ALB,Albania,Albania,Albania,Albania,UNFCCC Non-Annex I,,,,,,
AND,Andorra,,Andorra,Andorra,UNFCCC Non-Annex I,,,,,,
ANNEXI,Annex-I Parties to the Convention,,,,,,,,,,
ANT,Netherlands Antilles,,,,,,,,,,
AOSIS,Alliance of Small Island States,,,,,,,,,,
ARE,United Arab Emirates,United Arab Emirates,United Arab Emirates (the),United Arab Emirates,UNFCCC Non-Annex I,,,,,,
ARG,Argentina,Argentina,Argentina,Argentina,UNFCCC Non-Annex I,,,,,,
ARM,Armenia,Armenia,Armenia,Armenia,UNFCCC Non-Annex I,,,,,In CAIT but not NDCP,In NDCP but not CAIT
ATA,Antarctica,,,,,,,,,Cook Islands,Andorra
ATG,Antigua and Barbuda,Antigua & Barbuda,Antigua and Barbuda,Antigua and Barbuda,UNFCCC Non-Annex I,,,,,Niue,Liechtenstein
AUS,Australia,Australia,Australia,Australia,UNFCCC Annex I,,,,,,Marshall Islands
AUT,Austria,Austria,Austria,Austria,UNFCCC Annex I,,,,,,Micronesia
AZE,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,UNFCCC Non-Annex I,,,,,,Monaco
BASIC,"BASIC countries (Brazil, South Africa, India and China)",,,,,,,,,,San Marino
BDI,Burundi,Burundi,Burundi,Burundi,UNFCCC Non-Annex I,,,,,,Somalia
BEL,Belgium,Belgium,Belgium,Belgium,UNFCCC Annex I,,,,,,South Sudan
BEN,Benin,Benin,Benin,Benin,UNFCCC Non-Annex I,,,,,,Timor-Leste
BFA,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,UNFCCC Non-Annex I,,,,,,Tuvalu
BGD,Bangladesh,Bangladesh,Bangladesh,Bangladesh,UNFCCC Non-Annex I,,,,,,
BGR,Bulgaria,Bulgaria,Bulgaria,Bulgaria,UNFCCC Annex I,,,,,,
BHR,Bahrain,Bahrain,Bahrain,Bahrain,UNFCCC Non-Annex I,,,,,,
BHS,Bahamas,"Bahamas, The",Bahamas (the),Bahamas,UNFCCC Non-Annex I,,,,,,
BIH,Bosnia and Herzegovina,Bosnia & Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,UNFCCC Non-Annex I,,,,,,
BLR,Belarus,Belarus,Belarus,Belarus,UNFCCC Annex I,,,,,,
BLZ,Belize,Belize,Belize,Belize,UNFCCC Non-Annex I,,,,,,
BOL,Bolivia,Bolivia,Bolivia (Plurinational State of),Bolivia,UNFCCC Non-Annex I,,,,,,
BRA,Brazil,Brazil,Brazil,Brazil,UNFCCC Non-Annex I,,,,,,
BRB,Barbados,Barbados,Barbados,Barbados,UNFCCC Non-Annex I,,,,,,
BRN,Brunei Darussalam,Brunei,Brunei Darussalam,Brunei,UNFCCC Non-Annex I,,,,,,
BTN,Bhutan,Bhutan,Bhutan,Bhutan,UNFCCC Non-Annex I,,,,,,
BWA,Botswana,Botswana,Botswana,Botswana,UNFCCC Non-Annex I,,,,,,
CAF,Central African Republic,Central African Republic,Central African Republic (the),Central African Republic,UNFCCC Non-Annex I,,,,,,
CAN,Canada,Canada,Canada,Canada,UNFCCC Annex I,,,,,,
CHE,Switzerland,Switzerland,Switzerland,Switzerland,UNFCCC Annex I,,,,,,
CHL,Chile,Chile,Chile,Chile,UNFCCC Non-Annex I,,,,,,
CHN,China,China,China,China,UNFCCC Non-Annex I,,,,,,
CIV,Côte d'Ivoire,Cote d'Ivoire,Côte d'Ivoire,Côte d'Ivoire,UNFCCC Non-Annex I,,,,,,
CMR,Cameroon,Cameroon,Cameroon,Cameroon,UNFCCC Non-Annex I,,,,,,
COD,"Congo, Democratic Republic of the","Congo, Dem. Rep.",Congo,Democratic Republic of the Congo,UNFCCC Non-Annex I,,,,,,
COG,Congo (Brazzaville),"Congo, Rep.",Congo (the Democratic Republic of the),Republic of Congo,UNFCCC Non-Annex I,,,,,,
COK,Cook Islands,Cook Islands,,Cook Islands,UNFCCC Non-Annex I,,,,,,
COL,Colombia,Colombia,Colombia,Colombia,UNFCCC Non-Annex I,,,,,,
COM,Comoros,Comoros,Comoros,Comoros,UNFCCC Non-Annex I,,,,,,
CPV,Cape Verde,Cape Verde,Cape Verde,Cape Verde,UNFCCC Non-Annex I,,,,,,
CRI,Costa Rica,Costa Rica,Costa Rica,Costa Rica,UNFCCC Non-Annex I,,,,,,
CUB,Cuba,Cuba,Cuba,Cuba,UNFCCC Non-Annex I,,,,,,
CYP,Cyprus,Cyprus,Cyprus,Cyprus,UNFCCC Annex I,,,,,,
CZE,Czech Republic,Czech Republic,Czech Republic (the),Czech Republic,UNFCCC Annex I,,,,,,
DEU,Germany,Germany,Germany,Germany,UNFCCC Annex I,,,,,,
DJI,Djibouti,Djibouti,Djibouti,Djibouti,UNFCCC Non-Annex I,,,,,,
DMA,Dominica,Dominica,Dominica,Dominica,UNFCCC Non-Annex I,,,,,,
DNK,Denmark,Denmark,Denmark,Denmark,UNFCCC Annex I,,,,,,
